IssueID,Title,Description,Title_Description,PullRequestID,FixedByID,RepoID
3315,Assert.DoesNotThrow() stopped working as it was previously,"Some specs of environment first.
Windows 10 1809 build 17763.557
VS 2017 v15.9.12
.Net Framework Version: 4.7.03190
Test project is targeted for .Net Core 2.0.3
NUnit package version: 3.12.0 (latest for now)
NUnit3TestAdapter package version 3.12.0

Let's say we have an extension method like:

```
public static void Run<T>(this IEnumerable<T> sequence)     {
     foreach (var item in sequence);
}
```

and I used to use it like
  `Assert.DoesNotThrow(someEnumerable.Run)`

because IDE (or resharper, whatever)  suggests me use it instead of 
  `Assert.DoesNotThrow(()=>someEnumerable.Run())`

And everything was fine but then I had to update because another bug was fixed it started failing my tests with the exception
""System.ArgumentException : The actual value must be a parameterless delegate but was TestDelegate.
Parameter name: parameterName""

What is that? Do you even test the changes you make, guys?

Here is the test:

```
[Test]
public void NunitDoesNotThrowTest()
{
  TestDelegate fullform = () => Enumerable.Repeat(1, 10).Run(); // it is your TestDelegate. working
  TestDelegate shortForm = Enumerable.Repeat(1, 10).Run; // this is to. should be working because IT IS your TestDelegate (acording to VS) you want me to pass into DoesNotThrow() method!
  Assert.DoesNotThrow(() => Assert.DoesNotThrow(fullform));
  Assert.DoesNotThrow(() => Assert.DoesNotThrow(shortForm));
}
```","Assert.DoesNotThrow() stopped working as it was previously  Some specs of environment first.
Windows 10 1809 build 17763.557
VS 2017 v15.9.12
.Net Framework Version: 4.7.03190
Test project is targeted for .Net Core 2.0.3
NUnit package version: 3.12.0",3317,jnm2,nunit
3257,Running under mono,"trying to run the .NET 4.5 build under mono, executing nunitlite.tests.exe results in:

```
mono nunitlite.tests.exe
NUnitLite 3.13.0 (.NET Framework 4.5 Debug)
Copyright (c) 2019 Charlie Poole, Rob Prouse

Runtime Environment
   OS Version: Unix 4.4.0.148
  CLR Version: 4.0.30319.17020

Test Files
    /media/sf_D_DRIVE/Projects/github/nunit/bin/debug/net45/nunitlite.tests.exe

Test Discovery
  Start time: 2019-05-22 11:19:56Z
    End time: 2019-05-22 11:19:56Z
    Duration: 0.023 seconds

System.TypeLoadException: Could not load type 'NUnit.Framework.Internal.TestSuiteResult' from assembly 'nunit.framework, Version=3.13.0.0, Culture=neutral, PublicKeyToken=2638cd05610744eb'.
  at NUnit.Framework.Internal.Execution.WorkItemBuilder.CreateWorkItem (ITest test, ITestFilter filter, Boolean recursive) <0x41997a00 + 0x00143> in <filename unknown>:0
  at NUnit.Framework.Api.NUnitTestAssemblyRunner.RunAsync (ITestListener listener, ITestFilter filter) <0x41994900 + 0x0010f> in <filename unknown>:0
  at NUnit.Framework.Api.NUnitTestAssemblyRunner.Run (ITestListener listener, ITestFilter filter) <0x41994880 + 0x0001b> in <filename unknown>:0
  at NUnitLite.TextRunner.RunTests (NUnit.Framework.Internal.TestFilter filter, IDictionary`2 runSettings) <0x41994610 + 0x00059> in <filename unknown>:0
  at NUnitLite.TextRunner.Execute () <0x41984560 + 0x0071f> in <filename unknown>:0
```

I have no idea what to do to debug this.  This test exe runs correctly under .NET 4.5 on windows.","Running under mono  trying to run the .NET 4.5 build under mono, executing nunitlite.tests.exe results in:

```
mono nunitlite.tests.exe
NUnitLite 3.13.0 (.NET Framework 4.5 Debug)
Copyright (c) 2019 Charlie Poole, Rob Prouse

Runtime Environment",3271,jnm2,nunit
3261,Workaround for lost MethodInfo.Invoke stack trace beginning in Mono 5.20,"Fixes #3257. This is a regression in Mono 5.20 which is interfering with @oznetmaster's work and which will be on Azure Pipelines any minute as far as I know, affecting all our builds. (5.20 has been out for a month and a half and AzDO is still on 5.18.)

I stepped through the code on MonoDevelop on Ubuntu. The stack trace is present when the exception is initially thrown:

![image](https://user-images.githubusercontent.com/8040367/58386509-a03f3c00-7fce-11e9-9ca9-c5c7e6737904.png)

On the very next step when you press F10, the step out of MethodInfo.Invoke, the stack trace has been overwritten with useless info:

![image](https://user-images.githubusercontent.com/8040367/58386536-29567300-7fcf-11e9-99ad-80ebe7f7697a.png)

Full text of the thrown exception's StackTrace after stepping out of MethodInfo.Invoke:

![image](https://user-images.githubusercontent.com/8040367/58386539-34110800-7fcf-11e9-882e-24722fab8947.png)","Workaround for lost MethodInfo.Invoke stack trace beginning in Mono 5.20  Fixes #3257. This is a regression in Mono 5.20 which is interfering with @oznetmaster's work and which will be on Azure Pipelines any minute as far as I know, affecting all our buil",3271,jnm2,nunit
3222,Our build script tests hang when run with Mono on Windows,"When I run the equivalent of test45 using Mono 5.20 on Windows just like we do on Linux, the test run hangs consistently. It looks similar to what we've seen intermittently in CI.

Steps to reproduce from a PowerShell prompt on Windows:

- `choco install mono -y` if you don't have it already

- `.\build.ps1 -t build`

- ```
  &""C:\Program Files\Mono\bin\mono.exe"" `
    tools/NUnit.ConsoleRunner.3.9.0/tools/nunit3-console.exe `
    bin/Release/net45/nunit.framework.tests.dll `
    --result=test-results/net45/nunit.framework.tests.xml `
    --process=InProcess
  ```

The test run has never completed for me.","Our build script tests hang when run with Mono on Windows   When I run the equivalent of test45 using Mono 5.20 on Windows just like we do on Linux, the test run hangs consistently. It looks similar to what we've seen intermittently in CI.

Steps to rep",3225,jnm2,nunit
2023,Ability to abort threads running a message pump,"Closes everything in #1996 that is actionable at this time.
For reference to make it easy to see what is involved in aborting threads when testing GUI.","Ability to abort threads running a message pump  Closes everything in #1996 that is actionable at this time.
For reference to make it easy to see what is involved in aborting threads when testing GUI.",3225,jnm2,nunit
3027,TimeoutAttribute not available when targeting netcoreapp framework,"Fixes #1638 

As mentioned in the issue #1638, I had to delete the inital branch I created using abbotwares code, this was due to the branch being corrupt and not to do with the discussion around contribution. I then worked on a number of other PR's. When I started again on this issue, I decided enough time had gone by to be able to implement my own version as my memory was hazy to details, even if based on his concept. This means the thorny issue of contribution is side stepped, hopefully.

Happy to address any short comings but wanted to get PR out to get feedback. The original issue seems to have been lost in the very long thread, so no real definition to the solution. I've done the basics, i.e. allowed `TimeoutAttribute` to be applied to `.NetStandard1.4` and '.NetStandard1.6' or more specifically, `.NetCoreApp1.1` and `.NetCoreApp2.0`.

Tests added and no broken tests in other targets.","TimeoutAttribute not available when targeting netcoreapp framework  Fixes #1638 

As mentioned in the issue #1638, I had to delete the inital branch I created using abbotwares code, this was due to the branch being corrupt and not to do with the discuss",3190,mikkelbu,nunit
1638,TimeoutAttribute not available when targeting netcoreapp framework,"It seems that TimeoutAttribute is not available in the portable version of NUnit 3 when targeting .NET core with a netcoreapp test. This is extremely useful for any sort of test involving threading or integration test, so it would be really useful if this was made available.

Using: NUnit 3.4.0, dotnet-test-nunit 3.4.0-beta1.",TimeoutAttribute not available when targeting netcoreapp framework  It seems that TimeoutAttribute is not available in the portable version of NUnit 3 when targeting .NET core with a netcoreapp test. This is extremely useful for any sort of test involving,3190,mikkelbu,nunit
8,[SetUpFixture] is not working as expected in GUI - Flat list mode,"When Settings->Gui->Tree Display->Test structure->Flat list of TestFixtures is selected then
1. [SetUpFixture] methods are not being called when GUI Runner is used
2.Class having [SetUpFixture] attribute is being shown in tests list in the GUI.

More info at https://bugs.launchpad.net/nunit-3.0/+bug/807873","[SetUpFixture] is not working as expected in GUI - Flat list mode  When Settings->Gui->Tree Display->Test structure->Flat list of TestFixtures is selected then
1. [SetUpFixture] methods are not being called when GUI Runner is used
2.Class having [SetUpF",3154,ztittle,nunit
5,Need a way to repeatedly run the same test on different threads,"I need a new attribute similar to [Repeat] that starts the test on multiple threads concurrently. A similar attribute is available in MbUnit - ThreadedRepeat. The [ThreadedRepeat(5)] attribute will call the test 5 times in parallel, firing off a separate thread for each one.

 I couldn't find the MbUnit documentation for the ThreadedRepeat attribute, but there is a blog post that explains it: http://darrell.mozingo.net/2008/05/30/mbunits-threadedrepeat-attribute/

From https://bugs.launchpad.net/nunit-3.0/+bug/590804",Need a way to repeatedly run the same test on different threads  I need a new attribute similar to [Repeat] that starts the test on multiple threads concurrently. A similar attribute is available in MbUnit - ThreadedRepeat. The [ThreadedRepeat(5)] attribu,3154,ztittle,nunit
6,Log4net not working with NUnit,"Problem: Using log4net with newer versions of nunit means that no
log file is created.

Demonstration follows.

I created the solution in VS 2008.
The OS is Windows XP.
I tested using both the nunit GUI and console.
I compared Nunit 2.2.5 with 2.5.5 (I suspect 2.5.0 will fail as well.)
The solution is created as a console app.

When the app is run as a console application a Log file is produced.
When the app is run using 2.2.5 a Log file is produced.
When the app is run using 2.5.5 no Log file is produced.

Repro details and other info at https://bugs.launchpad.net/nunit-3.0/+bug/605034","Log4net not working with NUnit  Problem: Using log4net with newer versions of nunit means that no
log file is created.

Demonstration follows.

I created the solution in VS 2008.
The OS is Windows XP.
I tested using both the nunit GUI and console.",3154,ztittle,nunit
7,Dynamic loading of tests,"Obviously, the current implementation is the following:
- First, the Properties which are used for TestCaseSource are asked (static or not)
- Then the methods attributed with TestFixtureSetUp are called.
- Then test startup is done
  and the test called.

It is possible to change the first two steps? The current behaviour is a problem for us. Because the property for the TestCaseSource should have some data from the database which the Connection is established in FixtureSetUp. The parameter vor the database, username, password and so on are set in the constructor of the class.

More info at https://bugs.launchpad.net/nunit-3.0/+bug/664018","Dynamic loading of tests  Obviously, the current implementation is the following:
- First, the Properties which are used for TestCaseSource are asked (static or not)
- Then the methods attributed with TestFixtureSetUp are called.
- Then test startup is",3154,ztittle,nunit
4,SimpleTestRunner miss handles point of exception,"The SimpleTestRunner performs a an odd skip of Exception processing when faced with a fully un-implemented EventListener. What happens is that my RunStarted throws an Exception and this gets caught end then RunFinished is called which then throws an exception -- the stack trace makes it look like the RunFinished was the culprit when in fact the RunStart began the exceptional behavior. This occurs mainly because the catch( Exception exception ) catches everything. Perhaps what it should do is catch NUnit exceptions and throw all other exceptions -- I'm not familiar enough with the architecture around Exception testing, Assert Exceptions, etc.

So here is the culprit code in SimpleTestRunner, Line 141, of release 2.5.5.101112.

public virtual TestResult Run( EventListener listener, ITestFilter filter )
{
 try
 {
        log.Debug(""Starting test run"");

  // Take note of the fact that we are running
  this.runThread = Thread.CurrentThread;

  listener.RunStarted( this.Test.TestName.FullName, test.CountTestCases( filter ) );

  testResult = test.Run( listener, filter );

  // Signal that we are done
  listener.RunFinished( testResult );
        log.Debug(""Test run complete"");

  // Return result array
  return testResult;
 }
 catch( Exception exception )
 {
                // RunStart actually threw the exception. so RunFinish doesn't make sense.

```
            // RunFinish then throws an exception when really the first exception should be handled first.
```

  // Signal that we finished with an exception
  listener.RunFinished( exception );
  // Rethrow - should we do this?
  throw;
 }
 finally
 {
  runThread = null;
 }
}

Cheers,
L",SimpleTestRunner miss handles point of exception  The SimpleTestRunner performs a an odd skip of Exception processing when faced with a fully un-implemented EventListener. What happens is that my RunStarted throws an Exception and this gets caught end th,3154,ztittle,nunit
1,Add Monotouch build,"Build NUnitLite using the monotouch profile. This requires a Mac.

From https://bugs.launchpad.net/nunit-3.0/+bug/1047579","Add Monotouch build  Build NUnitLite using the monotouch profile. This requires a Mac.

From https://bugs.launchpad.net/nunit-3.0/+bug/1047579",3154,ztittle,nunit
2,Data Driven TestFixture,"I have hierarchy like data-driven test cases that’s 3 levels deep.
Currently the TestFixture can only be instantiated only a constant
number of times. How can I parameterize the TestFixture based on
source input, same like the TestCaseSource attribute?

More info at https://bugs.launchpad.net/nunit-3.0/+bug/505700","Data Driven TestFixture  I have hierarchy like data-driven test cases that’s 3 levels deep.
Currently the TestFixture can only be instantiated only a constant
number of times. How can I parameterize the TestFixture based on
source input, same like the",3154,ztittle,nunit
3,Need a way to generate data when test is executed,"NUnit 2.5.2 and 2.5.3 run every method targeted by TestCaseSource, even if the test targeting it is Explicit or the test fixture is Explicit.

The behaviour I expect is: NUnit shouldn't run a test's TestCaseSource if the test itself won't be run.

Detail:

I have an expensive TestCaseSource generating a few hundred thousand permutations and combinations. I've applied Explicit to both the test targeting the source and the fixture surrounding both test and source.

NUnit console spends ten minutes needlessly constructing test cases from the TestCaseSource before ignoring them and proceeding with the non-Explicit tests.

If I throw NotImplementedException from the first line of the expensive TestCaseSource. NUnit runs the non-Explicit tests immediately. If I put a MessageBox.Show call in the first line, I see the message box.

More info at https://bugs.launchpad.net/nunit-3.0/+bug/538070","Need a way to generate data when test is executed  NUnit 2.5.2 and 2.5.3 run every method targeted by TestCaseSource, even if the test targeting it is Explicit or the test fixture is Explicit.

The behaviour I expect is: NUnit shouldn't run a test's Tes",3154,ztittle,nunit
2286,Add support for custom Task (i.e. ValueTask),"Can you add support for custom Tasks, i.e. ValueTask (new in C# 7.0).

Right now looking at Assert.ThrowsAsync.","Add support for custom Task (i.e. ValueTask)  Can you add support for custom Tasks, i.e. ValueTask (new in C# 7.0).

Right now looking at Assert.ThrowsAsync.",3095,jnm2,nunit
3023,NUnit runner fails when test method returns ValueTask<>,"**Versions**: 

Nuget packages:
NUnit 3.10.1
NUnit3TestAdapter 3.10.0
System.Threading.Tasks.Extensions 4.5.1

Environment:
Windows 10.1803 17134.286 
Visual Studio 2017 15.8.4

**Steps to Reproduce**:

1. Create C# Class Library, .NET 4.7.2
2. Add Nuget references for NUnit, NUnit3TestAdapter and System.Threading.Tasks.Extensions
3. Add Test Class:
``` csharp
using System.Threading.Tasks;
using NUnit.Framework;

namespace ClassLibrary1
{
    public class Class1
    {
        [Test(/*ExpectedResult = 100*/)]
        public async ValueTask<int> AsyncGetValueTest()
        {
            return await Task.FromResult(100);
        }
    }
}
```
4. Run test ""AsyncGetValueTest""


**Expected Behavior**:
NUnit says ""Missed ExpectedResult in Test attribute"" or ""Test methods with return type *ValueTask<>* are not supported""

**Actual Behavior**:
NUnit fails with an internal error:
System.NullReferenceException : Object reference not set to an instance of an object.
   at NUnit.Framework.Internal.AsyncInvocationRegion.AsyncTaskInvocationRegion.WaitForPendingOperationsToComplete(Object invocationResult)
  at C:\src\nunit\nunit\src\NUnitFramework\framework\Internal\AsyncInvocationRegion.cs:line 109
  at NUnit.Framework.Internal.Commands.TestMethodCommand.RunAsyncTestMethod(TestExecutionContext context)
 at C:\src\nunit\nunit\src\NUnitFramework\framework\Internal\Commands\TestMethodCommand.cs:line 96
","NUnit runner fails when test method returns ValueTask<>  **Versions**: 

Nuget packages:
NUnit 3.10.1
NUnit3TestAdapter 3.10.0
System.Threading.Tasks.Extensions 4.5.1

Environment:
Windows 10.1803 17134.286 
Visual Studio 2017 15.8.4

**Steps t",3095,jnm2,nunit
3093,Tests having TaskLike objects as their return type throws Exception,"After upgrading NUnit.3.10.1 to NUnit.3.11.0 tests which returned TaskLike objects have failed.

Message: System.InvalidOperationException: The delegate did not return a Task.

StackTrace:
AsyncToSyncAdapter.Await(Func`1 invoke)
TestMethodCommand.RunTestMethod(TestExecutionContext context)

The tests have passed before the upgrade without fail.

I looked at the code and it throws this exception if returnType FullName is Task's type name.

A TaskLike object is defined by a certain attribute which force the Task interface.
The attribute:
System.Runtime.CompilerServices.AsyncMethodBuilderAttribute

The comment in the code applies this feature is soon to come however I couldn't find an open issue about it.
I would like to know when to expect a resolution.

This issue is important because many of our tests fail due to this behaviour.","Tests having TaskLike objects as their return type throws Exception  After upgrading NUnit.3.10.1 to NUnit.3.11.0 tests which returned TaskLike objects have failed.

Message: System.InvalidOperationException: The delegate did not return a Task.

Stack",3095,jnm2,nunit
2168,ThrowsAsync reports OperationCanceledException as TaskCanceledException,"The `ThrowsAsync` method reports exceptions of type `OperationCanceledException` as `TaskCanceledException` instead.

Repro:

```
Assert.ThrowsAsync<OperationCanceledException>(async () =>
{
    await Task.Yield();
    throw new OperationCanceledException();
});
```

Result:

```
Failed : NUnitRepro.Tests.Repro
  Expected: <System.OperationCanceledException>
  But was:  <System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at NUnit.Framework.Internal.AsyncInvocationRegion.AsyncTaskInvocationRegion.WaitForPendingOperationsToComplete(Object invocationResult)
   at NUnit.Framework.Assert.ThrowsAsync(IResolveConstraint expression, AsyncTestDelegate code, String message, Object[] args)>
```

Other exception types are reported correctly. The following test passes.

```
Assert.ThrowsAsync<TimeoutException>(async () =>
{
    await Task.Yield();
    throw new TimeoutException();
});
```

I believe it's possible to workaround this issue using the ""constraint model"". The following test passes.

```
Assert.That(async () =>
{
    await Task.Yield();
    throw new OperationCanceledException();
}, Throws.InstanceOf<OperationCanceledException>());
```

I observed the issue in version 3.5.0. I updated to 3.6.1 and confirmed that the issue is still present in the latest version.

I also installed the console runner and tested from the command line as per the contributing guidelines. Test output below.

```
C:\...\NUnitRepro\NUnitRepro\bin\Debug>..\..\..\packages\NUnit.ConsoleRunner.3.6.1\tools\nunit3-console.exe NUnitRepro.exe
NUnit Console Runner 3.6.1
Copyright (C) 2017 Charlie Poole

Runtime Environment
   OS Version: Microsoft Windows NT 10.0.14393.0
  CLR Version: 4.0.30319.42000

Test Files
    NUnitRepro.exe


Errors, Failures and Warnings

1) Failed : NUnitRepro.Tests.Repro
  Expected: <System.OperationCanceledException>
  But was:  <System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at NUnit.Framework.Internal.AsyncInvocationRegion.AsyncTaskInvocationRegion.WaitForPendingOperationsToComplete(Object invocationResult)
   at NUnit.Framework.Assert.ThrowsAsync(IResolveConstraint expression, AsyncTestDelegate code, String message, Object[] args)>
at NUnitRepro.Tests.Repro() in c:\...\NUnitRepro\NUnitRepro\Tests.cs:line 16

Run Settings
    DisposeRunners: True
    WorkDirectory: C:\...\NUnitRepro\NUnitRepro\bin\Debug
    ImageRuntimeVersion: 4.0.30319
    ImageTargetFrameworkName: .NETFramework,Version=v4.6
    ImageRequiresX86: True
    RunAsX86: True
    ImageRequiresDefaultAppDomainAssemblyResolver: False
    NumberOfTestWorkers: 4

Test Run Summary
  Overall result: Failed
  Test Count: 3, Passed: 2, Failed: 1, Warnings: 0, Inconclusive: 0, Skipped: 0
    Failed Tests - Failures: 1, Errors: 0, Invalid: 0
  Start time: 2017-05-15 15:43:50Z
    End time: 2017-05-15 15:43:50Z
    Duration: 0.564 seconds

Results (nunit3) saved as TestResult.xml
```","ThrowsAsync reports OperationCanceledException as TaskCanceledException  The `ThrowsAsync` method reports exceptions of type `OperationCanceledException` as `TaskCanceledException` instead.

Repro:

```
Assert.ThrowsAsync<OperationCanceledException>(",3095,jnm2,nunit
3222,Our build script tests hang when run with Mono on Windows,"When I run the equivalent of test45 using Mono 5.20 on Windows just like we do on Linux, the test run hangs consistently. It looks similar to what we've seen intermittently in CI.

Steps to reproduce from a PowerShell prompt on Windows:

- `choco install mono -y` if you don't have it already

- `.\build.ps1 -t build`

- ```
  &""C:\Program Files\Mono\bin\mono.exe"" `
    tools/NUnit.ConsoleRunner.3.9.0/tools/nunit3-console.exe `
    bin/Release/net45/nunit.framework.tests.dll `
    --result=test-results/net45/nunit.framework.tests.xml `
    --process=InProcess
  ```

The test run has never completed for me.","Our build script tests hang when run with Mono on Windows   When I run the equivalent of test45 using Mono 5.20 on Windows just like we do on Linux, the test run hangs consistently. It looks similar to what we've seen intermittently in CI.

Steps to rep",3095,jnm2,nunit
3045,XSD Schemas missing from the ZIP Package,"I am running the tests for the 3.11 release. When running the tests from the ZIP file produced as part of packaging, the .NET 4.5 tests are failing because the XSD schema files are not included in the ZIP file. **I am fixing this as part of the release, just entering this issue to track the fix.**

Here is one error;

```
1) Error : NUnit.Framework.Api.SchemaTests.MultipleTestsAreAllowedInsideTestRun
System.IO.DirectoryNotFoundException : Could not find a part of the path 'C:\tmp\bin\net45\Schemas\TestResult.xsd'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at NUnit.TestUtilities.SchemaTestUtils.AssertValidXsd(String schemaFile)
   at NUnit.TestUtilities.SchemaTestUtils.RunValidation(String xml, String schemaFileName, ValidationEventHandler validationHandler)
   at NUnit.Framework.Assert.Multiple(TestDelegate testDelegate) in C:\src\nunit\nunit\src\NUnitFramework\framework\Assert.cs:line 323
```

I also noticed that the `netcoreapp1.1` and `netcoreapp2.0` directories are not in the ZIP.","XSD Schemas missing from the ZIP Package  I am running the tests for the 3.11 release. When running the tests from the ZIP file produced as part of packaging, the .NET 4.5 tests are failing because the XSD schema files are not included in the ZIP file. **",3046,rprouse,nunit
2960,Planning for 3.11 Release,"We are past due for a 3.11 release. I went through the issues and cleaned up. We only have 33 completed issues so far for 3.11, so I don't think there is a huge rush, so I was thinking mid to late September for a release. @nunit/framework-team if there is anything you are working on or planning on working on that you would like to see in 3.11, please add to the milestone. I removed a couple of long running issues/PRs from the milestone. If work is ongoing and you'd like to get them in, feel free to re-add.","Planning for 3.11 Release  We are past due for a 3.11 release. I went through the issues and cleaned up. We only have 33 completed issues so far for 3.11, so I don't think there is a huge rush, so I was thinking mid to late September for a release. @nunit",3046,rprouse,nunit
2994,Error in .NET Standard 1.4 DictionaryContainsKeyConstraint MetadataToken compatibility methods,"@oznetmaster identified issues with the two `Matched()` methods added by https://github.com/nunit/nunit/pull/2967 - where `return true` looks like it should be `return false`. See https://github.com/nunit/nunit/commit/feb226fe9180b07b6c348bcb30f6e745ec5850da#r30332971

This initially looks like a mistake - it would be good to verify that, and also work out why the tests passed on CI, and on my local machine, but not for @oznetmaster. (And of course, if we can write a test to fill whatever the gap is!)",Error in .NET Standard 1.4 DictionaryContainsKeyConstraint MetadataToken compatibility methods  @oznetmaster identified issues with the two `Matched()` methods added by https://github.com/nunit/nunit/pull/2967 - where `return true` looks like it should be,3000,DaiMichael,nunit
